	"A/KRAOET": "accrete",
"^KAOU/PHEPB": "acumen",
"^KAOU/PUPBG/KHUR": "acupuncture",
"^KAOU/PUPBG/KHUR/*EUS": "acupuncturist",
"^KAOU/PWA": "Aucuba",
"^KAOU/RAT": "accurate",
"^KAOU/SA*EUGS": "accusation",
"^KAOU/SAEUGS": "accusation",
"^KAOU/SRAOU": "Acuvue",
"^KAOU/TEU": "acuity",
"^KAOU/TREPLT": "accoutrement",
"^KAOUFD": "accused",
"^KAOUFG": "accusing",
"^KAOUFPL/AEUGS": "acculturation",
		"^KAOUFT/EUBG": "acoustic",
	"^KAOUFT/HREU": "acoustically",
"^KAOUFT/K-L": "acoustical",
		"^KAOUFT/KHREU": "acoustically",
"^KAOUL": "accrual",
"^KAOULD/*EUPB": "occludin",
	"^KAOULT": "acutely",
	"^KAOUPL": "accum",
"^KAOUPL/HRA/T*EUF": "accumulative",
		"^KAOUPL/HRAEUGS": "accumulation",
"^KAOUPL/HRAEUGS": "accumulation",
"^KAOUPL/HRAEUGT": "accumulating",
"^KAOUPL/HRAEUGTS": "accumulation",
"^KAOUPL/HRAEULT": "accumulate",
		"^KAOUPL/HRAEUT": "accumulate",
"^KAOUPL/HRAEUT": "accumulate",
"^KAOUPL/HRAEUT/-D": "accumulated",
"^KAOUPL/HRAEUT/-G": "accumulating",
"^KAOUPL/HRAEUTD": "accumulated",
"^KAOUPL/HRAOEUGS": "accumulation",
"^KAOUPL/KWRAOU/HRAEUGS": "accumulation",
"^KAOUPL/KWRAOU/HRAEUT": "accumulate",
"^KAOUPL/KWRU/HRAEUGS": "accumulation",
"^KAOUPL/KWRU/HRAEUT": "accumulate",
"^KAOUPL/T*EUF": "accumulative",
	"^KAOUPLGS": "accumulation",
	"^KAOUPLT": "accumulate",
"^KAOUPLT/HRAEUGS": "accumulation",
"^KAOURPBS": "occurrence",
"^KAOURT/*PLT": "accoutrement",
"^KAOURT/-PLT/-S": "accoutrements",
		"^KAOUS": "accuse",
"^KAOUS": "accuse",
"^KAOUS/-D": "accused",
"^KAOUS/-G": "accusing",
"^KAOUS/-S": "accuses",
"^KAOUS/AEUGS": "accusation",
"^KAOUS/ER": "accuser",
"^KAOUS/KAL": "acoustical",
"^KAOUS/KWRA": "acusia",
"^KAOUS/SAEUGS": "accusation",
"^KAOUS/T*EUF": "accusative",
"^KAOUS/TEU/KAL": "acoustical",
"^KAOUS/TEUBG": "acoustic",
"^KAOUS/TEUBG": "acoustic",
"^KAOUS/TEUBG/HREU": "acoustically",
"^KAOUS/TEUBG/KAL": "acoustical",
"^KAOUS/TOER": "accusatory",
"^KAOUS/TREU": "accusatory",
		"^KAOUT": "acute",
"^KAOUT": "acute",
"^KAOUT/*PLT": "accoutrement",
"^KAOUT/-PBS": "acuteness",
"^KAOUT/ABG/SEPBT": "acute accent",
"^KAOUT/HREU": "acutely",
"^KAOUT/REPLT": "accoutrement",
"^KAOUZ": "accuse",
"^KAOUZ/ER": "accuser",
"^KAOUZ/T*EUF": "accusative",
"^KAOUZ/TOEUR": "accusatory",
"^KAP/EL/HRA": "a cappella",
"^KAP/PEL/HRA": "a cappella",
"^KAPB/THUS": "acanthus",
"^KAPL/TKAEUT/-G": "accommodating",
"^KARB/OES": "acarbose",
"^KARD/KWRA": "tachycardia",
"^KARD/TKPWRAPL": "echocardiogram",
"^KEPL/PHEU": "Akemi",
"^KEU": "achy",
"^KEU/*PBS": "achiness",
"^KEU/HRA": "Akilah",
"^KEU/SRA": "Akivah",
		"^KEUD/TPHA": "echidna",
"^KEUFT/TAPBT": "equidistant",
"^KEUGS": "edition",
"^KEUL/AOES": "Achilles",
"^KEUL/ES": "Achilles",
"^KEUL/HRAOES": "Achilles",
"^KEUL/HRAOEZ": "Achilles",
		"^KEUPB": "akin",
"^KEUPB/ET/EUBG": "akinetic",
	"^KEUPBT": "akin to",
"^KEUPL/PWOE": "akimbo",
"^KHAEUPBG": "exchange",
"^KHAEUPBG/-G": "a-changing",
"^KHAEUT": "actuate",
"^KHAL/HREU": "actually",
"^KHAL/TEU": "actuality",
"^KHAO": "a-choo",
		"^KHAOEF": "achieve",
"^KHAOEF/*PLT": "achievement",
"^KHAOEF/*PLT": "achievement",
	"^KHAOEFBL": "achievable",
"^KHAOEFD": "achieved",
"^KHAOEFG": "achieving",
"^KHAOEFP": "achieve",
		"^KHAOEFPLT": "achievement",
"^KHAOEFPLTS": "achievements",
		"^KHAOEFR": "achiever",
"^KHAOEFRS": "achievers",
"^KHAOEFS": "achieves",
"^KHAOEPLT": "achievement",
"^KHAOETD": "you cheated",
"^KHAOEUR/A*L": "a chiral",
"^KHAOU/AEUR": "actuary",
"^KHAOU/AEUR/KWRAL": "actuarial",
"^KHAOU/AEURL": "actuarial",
"^KHAOU/AEUT": "actuate",
"^KHAOU/AL/TEU": "actuality",
"^KHAOU/WAEUR": "actuary",
"^KHAOU/WAEUR/KWRAL": "actuarial",
"^KHAOU/WAEURL": "actuarial",
"^KHAOU/WAEUT": "actuate",
"^KHAOU/WAL/TEU": "actuality",
"^KHEL/ES": "Achilles",
"^KHEU/TKA": "Uchida",
"^KHEUL/ES": "Achilles",
"^KHEUPB/KRAOEUT": "echinocyte",
"^KHEUPL": "Achim",
"^KHOE/TAEU": "achote",
"^KHOTS/-BG": "Okhotsk",
"^KHR*EUPS": "Eclipse",
"^KHRA*PLS/KWRA": "eclampsia",
"^KHRA*PLS/KWRAG": "eclampsia",
"^KHRA/PHAEUGS": "acclamation",
	"^KHRAEULGS": "occasionally",
		"^KHRAEUPL": "acclaim",
"^KHRAEUPL": "acclaim",
"^KHRAEUR": "eclair",
"^KHRAEUR": "eclair",
"^KHRAEUS/KWRA": "achalasia",
"^KHRAOEF": "achieve",
"^KHRAOEFD": "achieved",
"^KHRAOES/KWRA*S/EUBG": "ecclesiastic",
"^KHRAOES/KWRA*S/EUBG": "ecclesiastic",
"^KHRAOES/KWRA*S/EUBG/KAL": "ecclesiastical",
"^KHRAOES/KWRA*S/KAL": "ecclesiastical",
"^KHRAOES/KWRA*S/KAL": "ecclesiastical",
	"^KHRAOES/KWRAFT/AOEZ": "Ecclesiastes",
	"^KHRAOES/KWRAFT/EUBG": "ecclesiastic",
"^KHRAOES/KWRAFT/K-L": "ecclesiastical",
	"^KHRAOES/KWRAS/TAOEZ": "Ecclesiastes",
		"^KHRAOES/KWRAS/TEUBG": "ecclesiastic",
"^KHRAOES/KWRAS/TEUBG": "ecclesiastic",
"^KHRAOES/KWRAS/TEUBG/KAL": "ecclesiastical",
"^KHRAOES/KWRAT/K-L": "ecclesiastical",
"^KHRAOEU/PHAEUGS": "acclimation",
"^KHRAOEUPL/TAOEU/SA*EUGS": "acclimatization",
"^KHRAOEUPL/TEU/SA*EUGS": "acclimatization",
"^KHRAOEZ/KWRA*S/EUBG": "ecclesiastic",
"^KHRAOEZ/KWRA*S/EUBG": "ecclesiastic",
"^KHRAOEZ/KWRA*S/KAL": "ecclesiastical",
"^KHRAOEZ/KWRA*S/KAL": "ecclesiastical",
"^KHRAOEZ/KWRAS/TEUBG": "ecclesiastic",
"^KHRAOEZ/KWRAS/TEUBG": "ecclesiastic",
"^KHRAOEZ/KWRAS/TEUBG/KAL": "ecclesiastical",
		"^KHRAOUD": "occlude",
"^KHRAOUD": "occlude",
"^KHRAOUD": "occlude",
"^KHRAOUD/*EPBS": "occludens",
"^KHRAOUD/*EUPB": "occludin",
"^KHRAOUD/EPBS": "occludens",
"^KHRAOUDZ": "occludes",
"^KHRAOUFL": "occlusal",
"^KHRAOUFL/SEFRB/TK-L": "occlusocervical",
		"^KHRAOUGS": "occlusion",
"^KHRAOUGS": "occlusion",
"^KHRAOUGS": "occlusion",
"^KHRAOUS/A*L": "occlusal",
"^KHRAOUS/EUF": "occlusive",
"^KHRAOUS/SKWRO": "occluso",
"^KHRAOUS/SKWRO/SKWREUPBG/SRAL": "occlusogingival",
"^KHRAPLS/KWRA": "eclampsia",
"^KHRAR": "ocular",
"^KHRAS/KEUFT": "a Classicist",
"^KHREBG/TEUBG": "eclectic",
"^KHREBG/TEUBG": "eclectic",
		"^KHREBGT/EUBG": "eclectic",
"^KHREBGT/EUBG": "eclectic",
"^KHREBGT/EUF": "eclectic",
		"^KHREBGT/SEUFPL": "eclecticism",
"^KHREBGT/TEUBG": "eclectic",
"^KHREU/PHAEUGS": "acclimation",
"^KHREU/PHAEUT": "acclimate",
"^KHREUD": "Euclid",
"^KHREUD/KWRAPB": "Euclidean",
"^KHREUPL/A*T": "acclimate",
"^KHREUPL/A*T/-D": "acclimated",
		"^KHREUPS": "eclipse",
"^KHREUPS": "eclipse",
"^KHRO*BG": "o'clock",
		"^KHROBG": "o'clock",
"^KHROPBLG/EUBG/HREU": "ecologically",
"^KHROPBLG/KAL": "ecological",
"^KHROPBLG/KHREU": "ecologically",
"^KHROR/HAOEUD/REUBG": "achlorhydric",
"^KHROR/HEUD/REUBG": "achlorhydric",
"^KHROR/HEURD/KWRA": "achlorhydria",
"^KHRUGS": "occlusion",
"^KHU/AEUT": "actuate",
"^KHU/WAEUR": "actuary",
"^KHU/WAEURL": "actuarial",
"^KHU/WAEUT": "actuate",
"^KHUL": "actual",
"^KHUL/TEU": "actuality",
"^KO*LGS": "ecologist",
"^KO*LGS": "ecologist",
	"^KO*PL": "accomp",
	"^KO*PL/*PLT": "accompaniment",
	"^KO*PL/HREURB": "accomplish",
	"^KO*PL/HREUS": "accomplice",
	"^KO*PL/TPHEU": "accompany",
"^KO*S": "accost",
"^KO/AEU/KAOUS/KWRA": "echoacousia",
"^KO/HRAEUD": "accolade",
"^KO/HRAEUDZ": "accolades",
"^KO/HRAEUT": "Accolate",
"^KO/HRAOEU": "E. coli",
"^KO/S*EUS/EPL": "ecosystem",
"^KO/S-PL": "ecosystem",
"^KO/SEUS/TEPL": "ecosystem",
"^KOE": "echo",
"^KOE": "{eco-^}",
"^KOE/-S": "echoes",
"^KOE/HRAEUD": "accolade",
"^KOE/HRAEUDZ": "accolades",
"^KOE/HRAOEU": "E. coli",
"^KOE/HRAOEU": "E. coli",
"^KOE/S-PL": "ecosystem",
"^KOE/ST-PL": "ecosystem",
"^KOE/ST-PL": "ecosystem",
"^KOE/STPAOER": "ecosphere",
"^KOED": "eye code",
"^KOEL": "Ecole",
"^KOES/TPHOEUD": "eicosanoid",
"^KOES/TPHOEUD": "eicosanoid",
"^KOES/TPHOEUD": "eicosanoid",
"^KOES/TPHOEUDZ": "eicosanoids",
	"^KOFRP": "accomp",
		"^KOFRP/HREURB": "accomplish",
		"^KOFRP/HREUS": "accomplice",
"^KOFRP/TPH*EU": "accompany",
"^KOFRP/TPH*EU/*PLT": "accompaniment",
"^KOFRP/TPH*EUPLT": "accompaniment",
	"^KOFRP/TPHEU": "accompany",
"^KOFRP/TPHEUPLT": "accompaniment",
	"^KOFRPL/EURB": "accomplish",
"^KOFT": "accost",
"^KOG/TPEU": "ecography",
"^KOL/SKWR*EUS": "ecologist",
"^KOL/SKWR*EUS": "ecologist",
"^KOL/TKPWEU": "ecology",
		"^KOLG": "ecology",
"^KOLG": "ecology",
"^KOLG/KWREU": "ecology",
"^KOPB": "icon",
"^KOPB": "icon",
"^KOPB/EUBG": "iconic",
"^KOPB/KHRA*S": "iconoclast",
"^KOPB/KHRA*S": "iconoclast",
"^KOPB/KHRAFT": "iconoclast",
"^KOPB/PH*EU": "economy",
"^KOPB/PH*EU": "economy",
"^KOPB/PH*EUS": "economist",
"^KOPB/PH*EUS": "economist",
		"^KOPB/PHAOEUZ": "economize",
"^KOPB/PHAOEUZ": "economize",
		"^KOPB/PHET/REUBG": "econometric",
"^KOPB/PHET/REUBG": "econometric",
	"^KOPB/PHEU": "economy",
		"^KOPB/PHEUFT": "economist",
"^KOPB/TAEUS": "aconitase",
"^KOPB/TAEUT": "aconitate",
"^KOPB/TAEUZ": "aconitase",
"^KOPB/TKPWRAFBG": "iconographic",
"^KOPB/TRAEUR": "au contraire",
"^KOPB/TRAEUR": "au contraire",
"^KOPGS": "adoption",
"^KOPL/PA/TPH*EU": "accompany",
"^KOPL/PA/TPH*EU/*PLT": "accompaniment",
"^KOPL/PA/TPH*EU/-PLTS": "accompaniments",
"^KOPL/PA/TPH*EUPLT": "accompaniment",
"^KOPL/PA/TPHEUPLT": "accompaniment",
"^KOPL/PHREURB": "accomplish",
"^KOPL/PHREUS": "accomplice",
"^KOPL/PHREUS": "accomplice",
"^KOPL/PHREUS/-S": "accomplices",
"^KOPL/TKAEU/T*EUF": "accommodative",
		"^KOPL/TKAEUGS": "accommodation",
"^KOPL/TKAEUGS": "accommodation",
"^KOPL/TKAEUGS/-S": "accommodations",
"^KOPL/TKAEUGT": "accommodating",
		"^KOPL/TKAEUT": "accommodate",
"^KOPL/TKAEUT": "accommodate",
"^KOPL/TKAEUT/*EUF": "accommodative",
"^KOPL/TKAEUT/-D": "accommodated",
"^KOPL/TKAEUT/-G": "accommodating",
"^KOPL/TKAEUTS": "accommodates",
"^KOPL/TKPAEUT": "accommodate",
"^KOPL/TPH*EU": "accompany",
"^KOPL/TPH*EUPLT": "accompaniment",
	"^KOPLT": "accompaniment",
"^KOR/TKAPBS": "accordance",
"^KORBD/-D": "accorded",
		"^KORD": "accord",
"^KORD": "accord",
"^KORD/-D": "accorded",
"^KORD/-G": "according",
"^KORD/-G/HREU": "accordingly",
"^KORD/APBS": "accordance",
"^KORD/KWROPB": "accordion",
"^KORD/TAOPBS": "accordance to",
"^KORD/TKPWHREU": "accordingly",
"^KORD/TO/-G": "according to",
"^KORDZ": "accords",
	"^KORG": "according",
"^KORGD": "according",
	"^KORGT": "according to",
	"^KORGTD": "according to",
	"^KORLG": "accordingly",
"^KORPB": "acorn",
"^KORPB": "acorn",
	"^KORPBS": "accordance",
"^KOS": "{eicosa^}",
"^KOS/PHET/EUBG": "a cosmetic",
"^KOTS/-BG": "Okhotsk",
"^KOUFT/K-L": "acoustical",
"^KOUPB/TAPB/SEU": "accountancy",
"^KOUPB/TAPBT": "accountant",
		"^KOUPBT": "account",
"^KOUPBT": "account",
"^KOUPBT/-BL": "accountable",
"^KOUPBT/-BLT": "accountability",
"^KOUPBT/APB/SEU": "accountancy",
"^KOUPBT/PWHREU": "accountably",
"^KOUPBT/TAPB/SEU": "accountancy",
"^KOUPBT/TAPBT": "accountant",
"^KOUT/REPLT": "accoutrement",
"^KP*E/PHA": "eczema",
	"^KP*EF": "excessive",
	"^KP*ES": "excess",
"^KP*EUPBL": "oxacillin",
"^KP*EUS/EPL": "ecosystem",
"^KP-PL": "ecosystem",
"^KPA*/KEU": "Okazaki",
"^KPA*PB": "{oxan}",
"^KPA*PBT/PHAT/OUS": "exanthematous",
"^KPA*PL/TPHAEUGS": "examination",
"^KPA*UGS": "exhaustion",
"^KPA*US": "exhaust",
"^KPA*US/-BL": "exhaustible",
"^KPABGD": "exacted",
"^KPABGT": "exact",
"^KPABGT/-G": "exacting",
"^KPABGT/HREU": "exactly",
	"^KPABLGT": "exactly",
"^KPAEPB": "accompany",
"^KPAEPB/*PLT": "accompaniment",
"^KPAEPB/-PLTS": "accompaniments",
"^KPAEUGS": "accusation",
"^KPAEUGS/-S": "accusations",
"^KPAEUL": "exhale",
"^KPAEUL/HRAPBT": "exhalant",
"^KPAEUS/PWAEUT": "exacerbate",
"^KPAFP/RAEUT": "exasperate",
"^KPAFP/RAEUT/-G": "exasperating",
"^KPAFRP/-LS": "examples",
"^KPAGS/PWAEUGS": "exacerbation",
"^KPAL": "occasional",
"^KPAL": "oxal",
"^KPAL/KWREU": "oxaly",
"^KPAL/KWREU/PHRAT/*EUPB": "oxaliplatin",
"^KPAL/SKWRO/AS/TAEUT": "oxaloacetate",
"^KPAL/TAEUGS": "exaltation",
"^KPALT": "exalt",
"^KPAO*E/PHA": "eczema",
	"^KPAO*ED": "exceed",
"^KPAO*EUS": "exercise",
		"^KPAOED": "accede",
"^KPAOED": "exceed",
"^KPAOED": "exceed",
"^KPAOED/-D": "exceeded",
"^KPAOED/-G": "exceeding",
"^KPAOED/-G/HREU": "exceedingly",
"^KPAOED/TKPWHREU": "exceedingly",
"^KPAOED/TKPWHREU": "exceedingly",
"^KPAOEDZ": "accedes",
"^KPAOEDZ": "exceeds",
"^KPAOEDZ": "exceeds",
"^KPAOEPB/KWRO": "a {xeno^}",
"^KPAOEPB/KWRO/PWAOEUT/EUBG": "a xenobiotic",
"^KPAOES": "axes",
"^KPAOES": "excess",
"^KPAOEUD": "exceed",
"^KPAOEUD": "oxide",
"^KPAOEUD": "oxide",
"^KPAOEUDZ": "oxides",
"^KPAOEUDZ": "oxides",
"^KPAOEUG": "exciting",
		"^KPAOEUL": "exile",
"^KPAOEUL": "exile",
"^KPAOEUL/-D": "exiled",
"^KPAOEUPLT": "excitement",
"^KPAOEUS": "excise",
"^KPAOEUS": "excise",
"^KPAOEUS/TABGS": "excise tax",
"^KPAOEUT": "excite",
"^KPAOEUT": "excite",
"^KPAOEUT/*PLT": "excitement",
"^KPAOEUT/*PLT": "excitement",
"^KPAOEUT/-BL": "excitable",
"^KPAOEUT/-BLT": "excitability",
"^KPAOEUT/-D": "excited",
"^KPAOEUT/-G": "exciting",
"^KPAOEUT/-G": "exciting",
"^KPAOEUT/ABL": "excitable",
"^KPAOEUT/PWHREU": "excitably",
"^KPAOEUT/REU": "excitatory",
"^KPAOEUT/SKWRO": "{excito^}",
"^KPAOEUT/SKWRO*": "{excito^}",
"^KPAOEUT/TKHREU": "excitedly",
"^KPAOEUT/TOER": "excitatory",
"^KPAOEUTD": "excited",
"^KPAOEUTS": "excites",
"^KPAOEUZ": "excise",
"^KPAOEUZ": "excise",
"^KPAOEZ": "axes",
"^KPAOEZ": "axes",
"^KPAOUB/RAEUT": "exuberate",
"^KPAOUB/RAEUT": "exuberate",
"^KPAOUB/RAPBS": "exuberance",
"^KPAOUB/RAPBS": "exuberance",
"^KPAOUB/RAPBT": "exuberant",
"^KPAOUB/RAPBT": "exuberant",
"^KPAOUB/RAPBT": "exuberant",
"^KPAOUD": "exude",
"^KPAOUD/-D": "exuded",
"^KPAOUD/-G": "exuding",
"^KPAOUDZ": "exudes",
"^KPAOUPL": "exhume",
"^KPAPB/TPHA": "Oksana",
"^KPAPBLG/RAEUGS": "exaggeration",
"^KPAPBLG/RAEULT/-D": "exaggerated",
"^KPAPBLG/RAEUT": "exaggerate",
"^KPAPBLG/RAEUT/-D": "exaggerated",
"^KPAPBLG/RAEUT/-G": "exaggerating",
"^KPAPBLG/RAEUTD": "exaggerated",
"^KPAPBLG/RAEUTS": "exaggerates",
"^KPAPL": "exam",
"^KPAPL/*EUPB": "examine",
"^KPAPL/-PB": "examine",
"^KPAPL/-PBD": "examined",
"^KPAPL/-PBG": "examining",
"^KPAPL/-PBS": "examines",
"^KPAPL/EUPB": "examine",
"^KPAPL/P-LS": "examples",
"^KPAPL/PHEUPB": "examine",
"^KPAPL/PHEUPB/ER": "examiner",
"^KPAPL/PHRAR/KWREU": "exemplary",
"^KPAPL/TPHAEUGS": "examination",
"^KPAPL/TPHER": "examiner",
"^KPAPL/TPHER": "examiner",
"^KPAS": "Oxus",
"^KPAS/*ER/PWAEUT/-D": "exacerbated",
"^KPAS/ER/PWAEUGS": "exacerbation",
"^KPAS/ER/PWAEUT": "exacerbate",
"^KPAS/ER/PWAEUT/-G": "exacerbating",
"^KPAS/ER/PWAEUTS": "exacerbates",
"^KPAS/PRAEUGS": "exasperation",
"^KPAS/PRAEUT": "exasperate",
"^KPAS/PWAEUGS": "exacerbation",
"^KPAS/PWAEUT": "exacerbate",
"^KPAS/PWAEUT/-D": "exacerbated",
"^KPAS/PWAUG": "exacerbation",
"^KPAUF/TPAOERB/KWROE": "ex officio",
"^KPAUF/TPEURB/KWROE": "ex officio",
"^KPAUGS": "exhaustion",
"^KPAUL/TAEUGS": "exaltation",
"^KPAULT": "exalt",
"^KPAUS/T*EUF": "exhaustive",
"^KPAUS/TEUBL": "exhaustible",
"^KPE/SKWRAOE/SEUS": "exegesis",
"^KPE/SKWRAOE/SEUS": "exegesis",
"^KPEBG": "exec",
"^KPEBG/KAOU/TOR": "executor",
"^KPEBG/KWRAOU/T*EUF": "executive",
"^KPEBG/KWRAOU/TOEUR": "executory",
"^KPEBG/KWRAOU/TOR": "executor",
"^KPEBG/KWRAOU/TREU/SAOEZ": "executrices",
"^KPEBG/KWRAOU/TREUBGS": "executrix",
"^KPEBG/KWRU/T*EUF": "executive",
"^KPEBG/KWRU/TOEUR": "executory",
"^KPEBG/KWRU/TOR": "executor",
"^KPEBG/KWRU/TREU/SAOEZ": "executrices",
"^KPEBG/KWRU/TREUBGS": "executrix",
"^KPEBG/T*EUF": "executive",
"^KPEBG/T*EUFS": "executives",
"^KPEBG/TOEUR": "executory",
"^KPEBG/TOR": "executor",
"^KPEBG/TREU/SAOEZ": "executrices",
"^KPEBG/TREUBGS": "executrix",
"^KPEBGT/*EUF": "executive",
"^KPEBGT/*EUFS": "executives",
"^KPEBGT/T*EUF": "executive",
"^KPEBGT/T*EUFS": "executives",
"^KPEBGT/TO": "except to",
"^KPEBGT/TOR": "executor",
	"^KPEBL": "accessible",
	"^KPEBLT": "accessibility",
"^KPED/REUPB": "Excedrin",
"^KPED/REUPB": "Excedrin",
	"^KPEFBL": "accessible",
	"^KPEFBLT": "accessibility",
"^KPEFRP/HRA/REU": "exemplary",
"^KPEFRP/HRAEUR": "exemplary",
"^KPEFRP/HRAEUR/*PBS": "exemplariness",
"^KPEFRP/HRAEUR/HREU": "exemplarily",
"^KPEFRP/HRAOE": "exempli",
"^KPEFRP/HRAR": "exemplar",
"^KPEFRP/HREU/TPEU": "exemplify",
"^KPEFRPBLG/KWRAEUT": "accentuate",
"^KPEFRPBLG/WAEUT": "accentuate",
"^KPEFRPGS": "exemption",
"^KPEFRPT": "exempt",
		"^KPEGS": "accession",
"^KPEGS": "exemption",
"^KPEL": "axel",
"^KPEL": "axel",
"^KPEL": "excel",
"^KPEL": "excel",
"^KPEL/EPBS": "excellence",
"^KPEL/EPBS": "excellence",
"^KPEL/EPBT": "excellent",
"^KPEL/EPBT": "excellent",
"^KPEL/HREPBS": "excellence",
"^KPEL/HREPBS": "excellence",
"^KPEL/HREPBT": "excellent",
"^KPEL/HREPBT": "excellent",
"^KPEL/RAEU/TOR": "accelerator",
		"^KPEL/RAEUGS": "acceleration",
		"^KPEL/RAEUT": "accelerate",
"^KPEL/RAEUT/-D": "accelerated",
"^KPEL/RAEUT/-G": "accelerating",
"^KPEL/RAEUT/TOR": "accelerator",
"^KPEL/RAEUTS": "accelerates",
"^KPEL/RAPBT": "accelerant",
"^KPEL/RO/TKPWRAF": "accelerograph",
"^KPEL/ROE/TKPWRAF": "accelerograph",
"^KPEL/TKPWRAF": "accelerograph",
"^KPELD": "excelled",
"^KPELS": "excels",
"^KPELS/KWROR": "excelsior",
"^KPEP/TAPBS": "acceptance",
"^KPEP/TOR": "acceptor",
"^KPEPB/KHAEUT": "accentuate",
"^KPEPB/KHU/AEUT": "accentuate",
"^KPEPB/KHU/WAEUT": "accentuate",
"^KPEPB/SHAEUT": "accentuate",
		"^KPEPB/TREUBG": "eccentric",
"^KPEPB/TREUBG": "eccentric",
		"^KPEPB/TREUFT": "eccentricity",
"^KPEPB/TREUS/TEU": "eccentricity",
"^KPEPB/TWAEUT": "accentuate",
"^KPEPBGS": "exception",
"^KPEPBGS/TOER": "a compensatory",
"^KPEPBLG/RAEUT/-D": "exaggerated",
"^KPEPBLG/SEUS": "exegesis",
"^KPEPBLGS": "exemption",
"^KPEPBS": "exemption",
"^KPEPBS/TREUS/TEU": "eccentricity",
		"^KPEPBT": "accent",
"^KPEPBT": "accent",
"^KPEPBT/-D": "accented",
"^KPEPBT/-G": "accenting",
"^KPEPBT/KHAEUT": "accentuate",
"^KPEPBT/KHREU": "eccentrically",
"^KPEPBT/REUBG": "eccentric",
"^KPEPBT/REUBG": "eccentric",
"^KPEPBT/REUS/TEU": "eccentricity",
"^KPEPBT/SHAEUT": "accentuate",
"^KPEPBT/TREUBG": "eccentric",
		"^KPEPBT/WAEUT": "accentuate",
"^KPEPBTS": "accents",
"^KPEPG": "exception",
"^KPEPGS": "exception",
"^KPEPGS": "exception",
"^KPEPGS/-BL": "exceptionable",
"^KPEPGS/HREU": "exceptionally",
"^KPEPGS/HREU": "exceptionally",
"^KPEPGS/TPHAL": "exceptional",
"^KPEPL/-PT": "exempt",
"^KPEPL/-PTD": "exempted",
"^KPEPL/-PTS": "exempts",
"^KPEPL/HRAER": "exemplary",
"^KPEPL/HREU": "exempli",
"^KPEPL/PHRA/REU": "exemplary",
"^KPEPL/PHRAER": "exemplary",
"^KPEPL/PHRAEUR": "exemplary",
"^KPEPL/PHRAEUR/*PBS": "exemplariness",
"^KPEPL/PHRAEUR/HREU": "exemplarily",
"^KPEPL/PHRAOE": "exempli",
"^KPEPL/PHRAR": "exemplar",
"^KPEPL/PHRAR/REU": "exemplary",
"^KPEPL/PHRAR/REU/*PBS": "exemplariness",
"^KPEPL/PHREU/TPEU": "exemplify",
"^KPEPL/REU": "exemplary",
"^KPEPL/SHUPB": "exemption",
"^KPEPL/TOUS": "eczematous",
"^KPEPL/TPAOEU": "exemplify",
"^KPEPLGS": "exemption",
"^KPEPLGTS": "exemption",
"^KPEPLS": "exemption",
"^KPEPLT": "exempt",
"^KPEPLTS/TPA*EUBGS": "exemplification",
		"^KPEPT": "accept",
"^KPEPT": "except",
"^KPEPT": "except",
"^KPEPT/-BL": "acceptable",
"^KPEPT/-BLT": "acceptability",
"^KPEPT/PWHREU": "acceptably",
"^KPEPT/TAPBS": "acceptance",
"^KPER/PWAEUT/-G": "exacerbating",
"^KPER/SAOEUS": "exercise",
"^KPER/SAOEUZ": "exercise",
"^KPER/TKPWOPB/EUBG": "exergonic",
"^KPERGS": "exertion",
"^KPERPLT": "excerpt",
"^KPERPT": "excerpt",
"^KPERPT": "excerpt",
"^KPERPT/-G": "excerpting",
"^KPERPTS": "excerpts",
"^KPERT": "exert",
		"^KPES": "access",
"^KPES": "access",
"^KPES": "access",
"^KPES": "excess",
"^KPES": "excess",
"^KPES": "excess",
"^KPES/-BL": "accessible",
"^KPES/-BLT": "accessibility",
"^KPES/-S": "excesses",
"^KPES/EBL/EUBL": "accessible",
"^KPES/EUBL": "accessible",
"^KPES/EUBLT": "accessibility",
		"^KPES/EUF": "excessive",
"^KPES/EUF": "excessive",
		"^KPES/EUFL": "excessively",
"^KPES/KRAETD/PWRAOD": "excess credit abroad",
"^KPES/KWROR": "excelsior",
"^KPES/RAOEUZ": "accessorize",
		"^KPES/REU": "accessory",
"^KPES/REUS": "accessories",
"^KPES/S*EUF": "excessive",
"^KPES/SEUBL": "accessible",
"^KPES/SEUBLT": "accessibility",
"^KPES/SOEUR": "accessory",
"^KPESZ": "access",
"^KPESZ": "excess",
"^KPESZ/-BL": "accessible",
"^KPESZ/-BLT": "accessibility",
"^KPESZ/REU": "accessory",
"^KPET/RAEUT/-D": "accelerated",
"^KPEU": "accuracy",
"^KPEU/PHO/ROPB": "oxymoron",
"^KPEU/PHOR/O*PB": "oxymoron",
"^KPEU/SKWREPB": "oxygen",
"^KPEU/SKWREPB": "oxygen",
"^KPEU/SKWREPB/SEU": "exigency",
"^KPEU/TKAEUGS": "oxidation",
"^KPEU/TKAEUGS": "oxidation",
"^KPEU/TKAOEUZ": "oxidize",
"^KPEU/TKAOEUZ": "oxidize",
"^KPEU/TKEPB/TAL": "accidental",
"^KPEU/TKEPB/TAL": "occidental",
"^KPEU/TKEPB/TAL": "occidental",
"^KPEU/TKEPBS": "accidence",
"^KPEU/TKEPBT": "accident",
"^KPEU/TKEPBT/HREU": "accidentally",
